BioSample_ID,assembly_ID,region,region_start,region_end,strand,bin,id,taxon_id,genus,scientific_name,organism_name,strain,gene_symbol,amrfinderplus_element_symbol,element_type,element_subtype,drug_class,drug_subclass,antibioticName,antibioticOntology,antibiotic_ontology_link,evidence_accession,evidence_type,evidence_link,evidence_description
SAMD00497822,GCA_030801005.1,DAOXYK010000090.1,1041,1844,-,4681,GCA_030801005_04805,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,neo_1,aph(3'')-Ib,AMR,AMR,AMINOGLYCOSIDE,STREPTOMYCIN,streptomycin,ARO_0000040,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000040,NF032895.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF032895/,aminoglycoside O-phosphotransferase APH(3'')-Ib
SAMD00497822,GCA_030801005.1,DAOXYK010000090.1,1905,2720,-,4681,GCA_030801005_04806,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,folP_3,sul2,AMR,AMR,SULFONAMIDE,SULFONAMIDE,,,,NF000295.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000295/,sulfonamide-resistant dihydropteroate synthase Sul2
SAMD00497822,GCA_030801005.1,DAOXYK010000099.1,567,1442,+,4681,GCA_030801005_04828,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,bla_2,blaCTX-M-14,AMR,AMR,BETA-LACTAM,CEPHALOSPORIN,cephalosporin,ARO_0000032,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000032,NF033089.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF033089/,CTX-M family extended-spectrum class A beta-lactamase
SAMD00497822,GCA_030801005.1,DAOXYK010000135.1,9533,10666,+,4681,GCA_030801005_04877,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,ampC_2,blaEC,AMR,AMR,BETA-LACTAM,BETA-LACTAM,,,,NF000185.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000185/,BlaEC family class C beta-lactamase
SAMD00497822,GCA_030801005.1,DAOXYK010000136.1,109,1014,+,4681,GCA_030801005_04880,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,mph(A),AMR,AMR,MACROLIDE,AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN,azithromycin,ARO_3000158,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000158,NF000254.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000254/,Mph(A) family macrolide 2'-phosphotransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000136.1,109,1014,+,4681,GCA_030801005_04880,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,mph(A),AMR,AMR,MACROLIDE,AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN,erythromycin,ARO_0000006,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000006,NF000254.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000254/,Mph(A) family macrolide 2'-phosphotransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000136.1,109,1014,+,4681,GCA_030801005_04880,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,mph(A),AMR,AMR,MACROLIDE,AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN,spiramycin,ARO_3000156,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000156,NF000254.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000254/,Mph(A) family macrolide 2'-phosphotransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000136.1,109,1014,+,4681,GCA_030801005_04880,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,mph(A),AMR,AMR,MACROLIDE,AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN,telithromycin,ARO_0000057,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000057,NF000254.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000254/,Mph(A) family macrolide 2'-phosphotransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000136.1,6325,7164,-,4681,GCA_030801005_04887,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,folP_4,sul1,AMR,AMR,SULFONAMIDE,SULFONAMIDE,,,,NF000294.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000294/,sulfonamide-resistant dihydropteroate synthase Sul1
SAMD00497822,GCA_030801005.1,DAOXYK010000136.1,7711,8499,-,4681,GCA_030801005_04889,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,ant1_2,aadA5,AMR,AMR,AMINOGLYCOSIDE,STREPTOMYCIN,streptomycin,ARO_0000040,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000040,NF012157.0,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012157/,ANT(3'')-I family aminoglycoside nucleotidyltransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000137.1,879,2078,+,4681,GCA_030801005_04891,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,tetA_2,tet(A),AMR,AMR,TETRACYCLINE,TETRACYCLINE,,,,NF012193.0,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012193/,tetracycline efflux MFS transporter Tet(A)
SAMD00497822,GCA_030801005.1,DAOXYK010000138.1,522,1337,+,4681,GCA_030801005_04894,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,folP_5,sul2,AMR,AMR,SULFONAMIDE,SULFONAMIDE,,,,NF000295.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000295/,sulfonamide-resistant dihydropteroate synthase Sul2
SAMD00497822,GCA_030801005.1,DAOXYK010000138.1,1398,2201,+,4681,GCA_030801005_04895,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,neo_2,aph(3'')-Ib,AMR,AMR,AMINOGLYCOSIDE,STREPTOMYCIN,streptomycin,ARO_0000040,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000040,NF032895.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF032895/,aminoglycoside O-phosphotransferase APH(3'')-Ib
SAMD00497822,GCA_030801005.1,DAOXYK010000138.1,2201,3037,+,4681,GCA_030801005_04896,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,,aph(6)-Id,AMR,AMR,AMINOGLYCOSIDE,STREPTOMYCIN,streptomycin,ARO_0000040,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000040,NF012171.0,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF012171/,APH(6)-I family aminoglycoside O-phosphotransferase
SAMD00497822,GCA_030801005.1,DAOXYK010000140.1,107,967,+,4681,GCA_030801005_04899,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,bla_3,blaTEM-1,AMR,AMR,BETA-LACTAM,BETA-LACTAM,,,,NF000531.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000531/,TEM family class A beta-lactamase
SAMD00497822,GCA_030801005.1,DAOXYK010000141.1,83,958,+,4681,GCA_030801005_04900,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,bla_4,blaCTX-M-14,AMR,AMR,BETA-LACTAM,CEPHALOSPORIN,cephalosporin,ARO_0000032,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000032,NF033089.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF033089/,CTX-M family extended-spectrum class A beta-lactamase
SAMD00497822,GCA_030801005.1,DAOXYK010000142.1,83,958,+,4681,GCA_030801005_04901,562,Escherichia,Escherichia coli,Escherichia coli,JBAGABE-19-0018,bla_5,blaCTX-M,AMR,AMR,BETA-LACTAM,CEPHALOSPORIN,cephalosporin,ARO_0000032,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000032,NF033089.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF033089/,CTX-M family extended-spectrum class A beta-lactamase
